id,address1,address2,latitude,longitude,is_open,bank,city
12390,"пр. Аль-Фараби, д. 119",уг. ул. Майлина,53.2236931893437,63.6134934993291,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
3738,"пр. Аль-Фараби, д. 121/1",магазин Нур,53.224282561229,63.6122850968889,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
6013,"пр. Аль-фараби, д. 124 А",РК 7-Континент,53.2208,63.6207,True,"{'id': 11, 'name': 'Нурбанк', 'tr_name': 'Nurbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Nurbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Nurbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '500', 'mc_max_transaction': '30 000', 'visa_min_transaction': '500', 'visa_max_transaction': '30 000', 'mc_daily_limit': '30 000', 'visa_daily_limit': '30 000'}",Костанай
6471,"пр. Аль-Фараби, д. 124Б",аквапарк Осьминог,53.2217,63.6194,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Костанай
4195,"пр. Аль-Фараби, д. 48",ТРЦ МАРТ,53.21219,63.638657,True,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
20160,"пр. Аль-Фараби, д. 48",ТРЦ МАРТ,53.212335,63.638839,False,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
19773,"пр. Аль-Фараби, д. 48","уг. ул. Тарана, ТРЦ МАРТ, цокольный этаж, у входа в супермаркет ""Small"", банкоматная зона",53.212172,63.638317,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
6957,"пр. Аль-Фараби, д. 48",ТЦ МАРТ,53.212367,63.638236,True,"{'id': 13, 'name': 'Jýsan Bank', 'tr_name': 'Жусан Банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/jusan-bank-m.png', 'desktop_logo': '/maps/media/bank_logo/jusan-bank-d.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '10 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': '80 000'}",Костанай
6457,"пр. Аль-Фараби, д. 48",ТРЦ МАРТ,53.2122,63.6383,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Костанай
346,"пр. Аль-Фараби, д. 48",ТРЦ Март,53.21229,63.638338,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
6009,"пр. Аль-Фараби, д. 65","ТД ЦУМ, 2 этаж",53.2112,63.6365,False,"{'id': 11, 'name': 'Нурбанк', 'tr_name': 'Nurbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Nurbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Nurbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '500', 'mc_max_transaction': '30 000', 'visa_min_transaction': '500', 'visa_max_transaction': '30 000', 'mc_daily_limit': '30 000', 'visa_daily_limit': '30 000'}",Костанай
24543,"пр. Аль-Фараби, д. 65",ТЦ ЦУМ,53.21119,63.637209,False,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
3733,"пр. Аль-Фараби, д. 65",ТД ЦУМ,53.211433,63.6367,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
4175,"пр. Аль-Фараби, д. 65",ЦУМ,53.211356,63.636981,True,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
6461,"пр. Аль-Фараби, д. 65",,53.2112415257348,63.6365827976219,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Костанай
12722,"пр. Аль-Фараби, д. 69",,53.1789,63.6042,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Костанай
6959,"пр. Аль-Фараби, д. 88",Детский мир,53.216541,63.628631,True,"{'id': 13, 'name': 'Jýsan Bank', 'tr_name': 'Жусан Банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/jusan-bank-m.png', 'desktop_logo': '/maps/media/bank_logo/jusan-bank-d.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '10 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': '80 000'}",Костанай
6477,"пр. Аль-Фараби, д. 88",магазин Сезон,53.2166,63.6286,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Костанай
19902,"пр. Аль-Фараби, д. 91","магазин ""Тополек"", напротив ""Детского мира"", в тамбуре",53.216362,63.6276,False,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
11869,"пр. Назарбаева, д. 193",ТРЦ KOSTANAY PLAZA,53.236879,63.614457,False,"{'id': 13, 'name': 'Jýsan Bank', 'tr_name': 'Жусан Банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/jusan-bank-m.png', 'desktop_logo': '/maps/media/bank_logo/jusan-bank-d.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '10 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': '80 000'}",Костанай
24255,"пр. Н.Назарбаева, д. 239",здание НИШ,53.244084,63.602582,False,"{'id': 13, 'name': 'Jýsan Bank', 'tr_name': 'Жусан Банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/jusan-bank-m.png', 'desktop_logo': '/maps/media/bank_logo/jusan-bank-d.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '10 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': '80 000'}",Костанай
21763,"пр. Нурсултана Назарбаева, д. 193",ТРЦ Kostanay Plaza,53.236879,63.614457,False,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
24865,"пр. Тауелсыздик, д. 51","отделение ""Банк ЦентрКредит""",53.2098,63.6977,False,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Затобольск
12665,"пр. Тауелсыздык, д. 63/1",,53.208173,63.704487,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Затобольск
8365,"пр. Тауелсыздык, д. 67/1","магазин ""Надежда""",53.2075,63.7078,False,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Затобольск
12731,"с. Амангельды, ул. Майлина, д. 14",,50.183762,65.185022,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Аркалык
12621,"с. Боровское, ул. Женис, д. 8",,53.7953,64.1833,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Затобольск
4184,"с. Карасу, ул. Комсомольская, д. 54",Минимаркет,52.6596862300842,65.4856351745597,True,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
12714,"с. Октябрьское, ул. Ленина, д. 22А",,53.212317,63.872874,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Затобольск
936,"с. Садчиковка, ул. Целинная, б/н","ТОО ""Садчиковское""",53.0289,63.4876,True,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
9418,"с. Сарыколь, ул. Юбилейная, д. 21",,53.315283,65.547490261484,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
19881,"трасса Екатеринбург-Алматы, 550 км, д. 6","ТЦ Апельсин, 1 этаж, с правой стороны на выезде с города",53.20213,63.660307,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
24758,"ул. 1 Мая, д. 126","отделение ""Банк ВТБ""",53.219069,63.628426,False,"{'id': 14, 'name': 'Банк ВТБ', 'tr_name': 'Bank VTB', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-VTB.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-VTB.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '200 000', 'visa_daily_limit': '200 000'}",Костанай
7120,"ул. 1 Мая, д. 126",,53.2190549235367,63.6283712539669,False,"{'id': 14, 'name': 'Банк ВТБ', 'tr_name': 'Bank VTB', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-VTB.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-VTB.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '200 000', 'visa_daily_limit': '200 000'}",Костанай
6455,"ул. 1 Мая, д. 151",Обл. больница,53.2229,63.6325,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Костанай
3748,"ул. Абая, д. 1Б",ТЦ Астыкжан,53.1599219326409,63.5844309656065,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
24545,"ул. Абая, д. 1Б",ТЦ Астыкжан,53.159854,63.584513,False,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
3753,"ул. Абая, д. 34А",ТК Емшан,53.191439,63.613161,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
8413,"ул. Абая, д. 39",ДВД Костанайской области,53.193982,63.613255882353,True,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
12758,"ул. Абая, д. 74",,50.252579,66.914594,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Аркалык
12383,"ул. Алтынсарина, д. 121",уг. ул. Пушкина,53.2154976155,63.6376936402,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
3757,"ул. Алтынсарина, д. 123",АТФБанк,53.2171435601807,63.6396540158688,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
3755,"ул. Алтынсарина, д. 123",,53.2171596595627,63.6396164649424,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Костанай
19883,"ул. Алтынсарина, д. 134А","уг. ул. Амангельды, ТД Азия, в центральном зале",53.216793,63.641146,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Костанай
