id,address1,latitude,longitude,is_open,bank,city,address2
493,"с. Быструха, ул. Новостройка, д. 1",49.9857562433858,82.6245869628903,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,магазин Центральный
497,"с. Каратал, ул. Кебаева, д. 75",47.613903,85.170623,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,
12712,"с. Маркаколь, ул. Абылай хана, д. 31",48.424113,85.732095,False,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Зайсан,
513,"с. Секисовка, ул. Новостроевская, д. 10",50.327067,82.583134,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,"ТОО ""Алтай Кен байыту"""
12721,"с. Таскескен, ул. Актамберды, д. 17",47.218323,80.795411,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Аягоз,
6772,"с. Украинка, ул. Клименко, д. 7",50.0209,82.4127,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,
12598,"с. Улькен Нарын, ул. Кабанбай батыра, д. 36",49.2089,84.5403,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Алтай,
6664,"ул. 30-й Гвардейской Дивизии, д. 34/1",49.9615405666826,82.5917222724907,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,
518,"ул. 30-й Гвардейской дивизии, д. 44",49.961142,82.58662,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,Усть-Каменогорский медицинский колледж
19317,"ул. Абая, д. 11",50.74939,78.550656,False,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Курчатов,"магазин ""ОК"""
6696,"ул. Абая, д. 1/1",49.957,82.6139,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,
21790,"ул. Абая, д. 1/4",49.9583,82.6142,False,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,
6698,"ул. Абая, д. 205",49.9998817454603,82.6664564960466,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,ТД Бастау
6057,"ул. Абая, д. 29",50.744093926619,78.5561554114014,True,"{'id': 11, 'name': 'Нурбанк', 'tr_name': 'Nurbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Nurbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Nurbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '500', 'mc_max_transaction': '30 000', 'visa_min_transaction': '500', 'visa_max_transaction': '30 000', 'mc_daily_limit': '30 000', 'visa_daily_limit': '30 000'}",Курчатов,
19549,"ул. Амире Кашаубаева, д. 4",49.9578,82.6053,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,"магазин ""Антон"", рядом с пл. Ушанова, остановка ""Кафе"""
9596,"ул. Амурская, д. 1",49.962278,82.594684,True,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,
16769,"ул. Астана, д. 8/1",49.9547,82.6105,True,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,"гостиница ""Shiny River"""
1197,"ул. Ауэзова, д. 15",49.9488441576826,82.6129741729461,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,магазин КОЛОС
18799,"ул. Ауэзова, д. 15",49.9492,82.6133,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,"уг. ул. Кайсенова, гастроном ""Колос"""
1168,"ул. Ауэзова, д. 28",49.950927,82.616687621622,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,ТЦ ИМПЕРАТОР
12746,"ул. Ауэзова, д. 4",50.3391,83.4993,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Риддер,
6653,"ул. Бажова, д. 10",49.9698,82.617,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,
24431,"ул. Бажова, д. 101/1",49.9858,82.5868,False,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Риддер,"здание ""Азия Авто"""
7038,"ул. Бажова, д. 101/1",49.9859188021755,82.5879326799007,True,"{'id': 13, 'name': 'Jýsan Bank', 'tr_name': 'Жусан Банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/jusan-bank-m.png', 'desktop_logo': '/maps/media/bank_logo/jusan-bank-d.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '10 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': '80 000'}",Усть-Каменогорск,"компания ""Азия Авто"""
6089,"ул. Бажова, д. 108",49.9837270524605,82.5952307830805,True,"{'id': 11, 'name': 'Нурбанк', 'tr_name': 'Nurbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Nurbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Nurbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '500', 'mc_max_transaction': '30 000', 'visa_min_transaction': '500', 'visa_max_transaction': '30 000', 'mc_daily_limit': '30 000', 'visa_daily_limit': '30 000'}",Усть-Каменогорск,Аксай Нан
17834,"ул. Бажова, д. 110",49.9849,82.5923,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,"ТРК ADK, напротив магазина ""ЕвроМебель"""
18551,"ул. Бажова, д. 110",49.984846,82.59245226087,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,"ТОО ""АлмаСтор"""
6647,"ул. Бажова, д. 110",49.9849630719121,82.5925121772756,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,
3915,"ул. Бажова, д. 110, ТРК АДК",49.9848039445344,82.5928625753932,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,
1172,"ул. Бажова, д. 331/1",50.0099585459624,82.5532866269834,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,магазин САМАЛ
6655,"ул. Бажова, д. 331/1",50.01,82.5531,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,супермаркет Самал
17635,"ул. Бажова, д. 331/1",50.009995,82.553144,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,"супермаркет ""Самал"""
498,"ул. Бажова, д. 331/1",50.0098868180008,82.5532910185234,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,"супермаркет ""Самал"""
3909,"ул. Бажова, д. 331/1",50.010181,82.553053,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,гастроном Самал
6658,"ул. Бажова, д. 566",50.026,82.5063,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,Аэропорт
3917,"ул. Бажова, д. 67",49.9787520635037,82.5999662195732,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,
6666,"ул. Белинского, д. 37/А",49.9685,82.5982,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Усть-Каменогорск,ЦОН
9538,"ул. Бочарникова, д. 26",49.724314,84.264565,True,"{'id': 9, 'name': 'Банк ЦентрКредит', 'tr_name': 'Bank CentrKredit', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-BCK.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-BCK.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Алтай,ТД Grand
1194,"ул. Бухмеера, д. 7",50.351054,83.493788216783,False,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Риддер,Риддерский металлургический комплекс
16946,"ул. Бухмеера, д. 9",50.353789,83.484176,True,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Риддер,
1192,"ул. Бухмейера, д. 5",50.3427664273972,83.4908122486557,True,"{'id': 4, 'name': 'ForteBank', 'tr_name': 'ФортеБанк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Fortebank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Fortebank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Риддер,
12496,"ул. Виноградова, д. 12",49.963569,82.58647,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,"уг. ул. Грузинской, возле гастронома ""Ивушка"""
3887,"ул. Виноградова, д. 15",49.9638622183383,82.5854855128971,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Усть-Каменогорск,магазин Ивушка
18629,"ул. Виноградова, д. 15",49.964,82.5856,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Усть-Каменогорск,ТД ИВУШКА
